city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Copenhagen,55.6761,12.5689,Denmark,DK,Hovedstaden,primary,1396508,667099
Aarhus,56.1564,10.2097,Denmark,DK,Midtjylland,minor,301049,290598
Odense,55.4000,10.3833,Denmark,DK,Syddanmark,minor,185480,185480
Aalborg,57.0500,9.9167,Denmark,DK,Nordjylland,admin,143598,121878
Esbjerg,55.4708,8.4514,Denmark,DK,Syddanmark,minor,71554,71554
Randers,56.4569,10.0392,Denmark,DK,Midtjylland,minor,64511,64674
Horsens,55.8619,9.8519,Denmark,DK,Midtjylland,minor,64418,64418
Kolding,55.4908,9.4722,Denmark,DK,Syddanmark,minor,63645,63645
Vejle,55.7083,9.5333,Denmark,DK,Syddanmark,admin,62011,62011
Roskilde,55.6417,12.0808,Denmark,DK,Sjælland,minor,53354,53354
Silkeborg,56.1667,9.5500,Denmark,DK,Midtjylland,minor,52571,50866
Herning,56.1361,8.9767,Denmark,DK,Midtjylland,minor,51782,51312
Hørsholm,55.8786,12.4992,Denmark,DK,Hovedstaden,minor,48349,47489
Helsingør,56.0360,12.6106,Denmark,DK,Hovedstaden,minor,48134,47364
Næstved,55.2333,11.7667,Denmark,DK,Sjælland,minor,45199,44996
Viborg,56.4500,9.4000,Denmark,DK,Midtjylland,admin,43645,41079
Fredericia,55.5644,9.7597,Denmark,DK,Syddanmark,minor,41543,41243
Køge,55.4500,12.1833,Denmark,DK,Sjælland,minor,38506,38588
Taastrup,55.6500,12.3000,Denmark,DK,Hovedstaden,minor,38178,37231
Holstebro,56.3581,8.6175,Denmark,DK,Midtjylland,minor,37487,37220
Hillerød,55.9333,12.3000,Denmark,DK,Hovedstaden,admin,36604,36043
Slagelse,55.4008,11.3500,Denmark,DK,Sjælland,minor,35817,17557
Holbæk,55.7181,11.7103,Denmark,DK,Sjælland,minor,30903,74490
Sønderborg,54.9114,9.7867,Denmark,DK,Syddanmark,minor,28333,27595
Svendborg,55.0597,10.6100,Denmark,DK,Syddanmark,minor,27616,27210
Hjørring,57.4600,9.9867,Denmark,DK,Nordjylland,minor,25908,25917
Ringsted,55.4406,11.7936,Denmark,DK,Sjælland,minor,24094,36286
Nørresundby,57.0583,9.9228,Denmark,DK,Nordjylland,,23718,24436
Frederikshavn,57.4339,10.5361,Denmark,DK,Nordjylland,minor,22548,23501
Haderslev,55.2500,9.5000,Denmark,DK,Syddanmark,minor,22405,22182
Birkerød,55.8474,12.4280,Denmark,DK,Hovedstaden,,20976,10271
Farum,55.8083,12.3581,Denmark,DK,Hovedstaden,minor,20369,9847
Skanderborg,56.0333,9.9333,Denmark,DK,Midtjylland,minor,20360,18659
Skive,56.5667,9.0269,Denmark,DK,Midtjylland,minor,20090,20176
Smørumnedre,55.7380,12.3020,Denmark,DK,Hovedstaden,,19780,19780
Nyborg,55.3097,10.7917,Denmark,DK,Syddanmark,minor,17990,17415
Solrød Strand,55.5319,12.2194,Denmark,DK,Sjælland,minor,17951,8775
Frederikssund,55.8406,12.0637,Denmark,DK,Hovedstaden,minor,17583,8561
Ikast,56.1356,9.1547,Denmark,DK,Midtjylland,minor,16808,15979
Lillerød,55.8708,12.3560,Denmark,DK,Hovedstaden,,16756,16906
Middelfart,55.5058,9.7306,Denmark,DK,Syddanmark,minor,16749,8079
Hedehusene,55.6500,12.1986,Denmark,DK,Hovedstaden,,16731,8474
Kalundborg,55.6814,11.0850,Denmark,DK,Sjælland,minor,16659,8246
Aabenraa,55.0447,9.4195,Denmark,DK,Syddanmark,minor,16500,15967
Nykøbing Falster,54.7667,11.8833,Denmark,DK,Sjælland,minor,16405,16405
Korsør,55.3283,11.1397,Denmark,DK,Sjælland,,14323,7054
Varde,55.6200,8.4806,Denmark,DK,Syddanmark,minor,14263,7018
Grenaa,56.4133,10.8758,Denmark,DK,Midtjylland,minor,14127,14765
Rønne,55.1000,14.7000,Denmark,DK,Hovedstaden,minor,13675,13759
Odder,55.9725,10.1497,Denmark,DK,Midtjylland,minor,13522,11568
Thisted,56.9539,8.6903,Denmark,DK,Nordjylland,minor,13505,6616
Hedensted,55.7725,9.7017,Denmark,DK,Midtjylland,minor,13458,11591
Værløse,55.7828,12.3700,Denmark,DK,Hovedstaden,,13200,6357
Brønderslev,57.2651,9.9599,Denmark,DK,Nordjylland,minor,12946,6322
Frederiksværk,55.9699,12.0199,Denmark,DK,Hovedstaden,minor,12837,12815
Haslev,55.3269,11.9636,Denmark,DK,Sjælland,minor,12634,6259
Hobro,56.6333,9.8000,Denmark,DK,Nordjylland,minor,12360,6209
Dragør,55.5925,12.6722,Denmark,DK,Hovedstaden,minor,12304,5955
Nakskov,54.8333,11.1500,Denmark,DK,Sjælland,,12200,16639
Vordingborg,55.0083,11.9103,Denmark,DK,Sjælland,minor,11747,11747
Jyllinge,55.7514,12.1039,Denmark,DK,Sjælland,,10801,5352
Vejen,55.4758,9.1381,Denmark,DK,Syddanmark,minor,10416,5041
Lystrup,56.2456,10.2347,Denmark,DK,Midtjylland,,10153,4935
Struer,56.4917,8.5944,Denmark,DK,Midtjylland,minor,9893,4847
Ringkøbing,56.0833,8.2500,Denmark,DK,Midtjylland,minor,9830,4700
Humlebæk,55.9600,12.5328,Denmark,DK,Hovedstaden,,9742,4699
Helsinge,56.0219,12.1994,Denmark,DK,Hovedstaden,minor,9719,4645
Støvring,56.8890,9.8310,Denmark,DK,Nordjylland,minor,9584,4667
Galten,56.1564,9.9050,Denmark,DK,Midtjylland,,9363,4641
Sæby,57.3327,10.5267,Denmark,DK,Nordjylland,,8991,4352
Fredensborg,55.9738,12.4051,Denmark,DK,Hovedstaden,,8968,4196
Nykøbing Mors,56.7981,8.8622,Denmark,DK,Nordjylland,minor,8859,9031
Nivå,55.9340,12.5048,Denmark,DK,Hovedstaden,,8769,8048
Aars,56.8031,9.5128,Denmark,DK,Nordjylland,minor,8708,8246
Måløv,55.7500,12.3333,Denmark,DK,Hovedstaden,,8693,8668
Løgten,56.2786,10.3158,Denmark,DK,Midtjylland,,8607,4189
Hundested,55.9636,11.8525,Denmark,DK,Hovedstaden,,8590,4224
Hadsten,56.3256,10.0485,Denmark,DK,Midtjylland,,8560,49359
Hørning,56.0850,10.0364,Denmark,DK,Midtjylland,,8542,4267
Hinnerup,56.2644,10.0633,Denmark,DK,Midtjylland,minor,8529,4077
Sorø,55.4366,11.5592,Denmark,DK,Sjælland,admin,8433,3968
Ribe,55.3272,8.7631,Denmark,DK,Syddanmark,,8367,8317
Svenstrup,56.9711,9.8467,Denmark,DK,Nordjylland,,8001,3967
Skjern,55.9436,8.4978,Denmark,DK,Midtjylland,,7737,3806
Ry,56.0922,9.7581,Denmark,DK,Midtjylland,,7536,3661
Billund,55.7243,9.1188,Denmark,DK,Syddanmark,,7484,6194
Tønder,54.9428,8.8639,Denmark,DK,Syddanmark,minor,7477,7543
Bjerringbro,56.3756,9.6550,Denmark,DK,Midtjylland,,7433,3682
Vojens,55.2483,9.3050,Denmark,DK,Syddanmark,,7424,7504
Skagen,57.7222,10.5878,Denmark,DK,Nordjylland,,7394,7394
Ebeltoft,56.2000,10.6800,Denmark,DK,Midtjylland,,7287,3484
Bramming,55.4650,8.7044,Denmark,DK,Syddanmark,,7171,7171
Hammel,56.2500,9.8667,Denmark,DK,Midtjylland,,7019,7019
Slangerup,55.8467,12.1761,Denmark,DK,Hovedstaden,,6933,3460
Ringe,55.2369,10.4794,Denmark,DK,Syddanmark,minor,6822,6729
Fåborg,55.0950,10.2422,Denmark,DK,Syddanmark,,6763,7178
Gilleleje,56.1225,12.3081,Denmark,DK,Hovedstaden,,6596,3126
Hornslet,56.3150,10.3192,Denmark,DK,Midtjylland,,6420,3133
Aabybro,57.1625,9.7306,Denmark,DK,Nordjylland,minor,6318,6318
Børkop,55.6419,9.6519,Denmark,DK,Syddanmark,,6314,3121
Skælskør,55.2528,11.2931,Denmark,DK,Sjælland,,6304,2989
Rødekro,55.0701,9.3350,Denmark,DK,Syddanmark,,6189,2960
Kerteminde,55.4490,10.6590,Denmark,DK,Syddanmark,minor,6128,5872
Assens,55.2664,9.8968,Denmark,DK,Syddanmark,minor,5952,2883
Bellinge,55.3350,10.3133,Denmark,DK,Syddanmark,,5877,2856
Maribo,54.7753,11.5035,Denmark,DK,Sjælland,minor,5786,2698
Hellebæk,56.0671,12.5593,Denmark,DK,Hovedstaden,,5775,2829
Nordborg,55.0577,9.7476,Denmark,DK,Syddanmark,,5680,2838
Nibe,56.9833,9.6333,Denmark,DK,Nordjylland,,5616,2658
Tune,55.5931,12.1708,Denmark,DK,Sjælland,,5609,2773
Klarup,57.0125,10.0597,Denmark,DK,Nordjylland,,5603,2754
Munkebo,55.4570,10.5530,Denmark,DK,Syddanmark,,5423,2698
Hirtshals,57.5900,9.9600,Denmark,DK,Nordjylland,,5347,5347
Strib,55.5367,9.7722,Denmark,DK,Syddanmark,,5280,2601
Otterup,55.5167,10.4000,Denmark,DK,Syddanmark,,5263,5083
Kjellerup,56.2847,9.4331,Denmark,DK,Midtjylland,,5247,2504
Fensmark,55.2778,11.8050,Denmark,DK,Sjælland,,5190,2484
Hornbæk,56.0875,12.4587,Denmark,DK,Hovedstaden,,5185,3659
Mårslet,56.0683,10.1617,Denmark,DK,Midtjylland,,5174,2510
Viby,55.5475,12.0250,Denmark,DK,Sjælland,,5113,2491
Strøby Egede,55.4131,12.2456,Denmark,DK,Sjælland,,5108,2525
Hadsund,56.7185,10.1155,Denmark,DK,Nordjylland,,5051,5051
Borup,55.4983,11.9781,Denmark,DK,Sjælland,,5049,2475
Nykøbing Sjælland,55.9225,11.6686,Denmark,DK,Sjælland,,5016,2361
Vamdrup,55.4270,9.2830,Denmark,DK,Syddanmark,,4940,2501
Kirke Hvalsø,55.5958,11.8616,Denmark,DK,Sjælland,minor,4877,2329
Solbjerg,56.0397,10.0867,Denmark,DK,Midtjylland,,4845,2357
Vodskov,57.1083,10.0269,Denmark,DK,Nordjylland,,4810,2331
Brørup,55.4825,9.0158,Denmark,DK,Syddanmark,,4593,2266
Havdrup,55.5433,12.1181,Denmark,DK,Sjælland,,4531,2250
Sakskøbing,54.7975,11.6364,Denmark,DK,Sjælland,,4514,2220
Hjallerup,57.1675,10.1450,Denmark,DK,Nordjylland,,4509,2234
Rudkøbing,54.9380,10.7160,Denmark,DK,Syddanmark,minor,4485,2150
Langeskov,55.3568,10.5862,Denmark,DK,Syddanmark,,4456,2189
Årslev,55.3029,10.4642,Denmark,DK,Syddanmark,,4447,2161
Høng,55.5044,11.2919,Denmark,DK,Sjælland,,4359,4359
Videbæk,56.0931,8.6325,Denmark,DK,Midtjylland,,4351,2130
Jyderup,55.6575,11.4014,Denmark,DK,Sjælland,,4300,2034
Gråsten,54.9211,9.5944,Denmark,DK,Syddanmark,,4298,2091
Svogerslev,55.6339,12.0111,Denmark,DK,Sjælland,,4273,2013
Jægerspris,55.8500,11.9910,Denmark,DK,Hovedstaden,,4156,2037
Lynge,55.8397,12.2767,Denmark,DK,Hovedstaden,,4139,2019
Fakse,55.2544,12.1181,Denmark,DK,Sjælland,,4139,2086
Vildbjerg,56.1972,8.7667,Denmark,DK,Midtjylland,,4138,2044
Tarm,55.9053,8.5206,Denmark,DK,Midtjylland,,4122,2025
Dianalund,55.5295,11.4924,Denmark,DK,Sjælland,,4057,1977
Jelling,55.7558,9.4194,Denmark,DK,Syddanmark,,4038,3370
Bogense,55.5642,10.0894,Denmark,DK,Syddanmark,minor,4019,1840
Tølløse,55.6117,11.7736,Denmark,DK,Sjælland,,4007,1941
Harlev,56.1447,9.9969,Denmark,DK,Midtjylland,,4005,1942
Juelsminde,55.7062,10.0155,Denmark,DK,Midtjylland,,3975,1906
Løgstør,56.9667,9.2500,Denmark,DK,Nordjylland,,3969,3972
Brædstrup,55.9717,9.6114,Denmark,DK,Midtjylland,,3967,1901
Assentoft,56.4403,10.1467,Denmark,DK,Midtjylland,,3956,3956
Præstø,55.1167,12.0500,Denmark,DK,Sjælland,,3949,45057
Virklund,56.1297,9.5600,Denmark,DK,Midtjylland,,3923,3923
Stege,54.9861,12.2856,Denmark,DK,Sjælland,,3765,45057
Stenløse,55.3392,10.3617,Denmark,DK,Syddanmark,,3701,3701
Gistrup,56.9964,9.9906,Denmark,DK,Nordjylland,,3686,1814
Græsted,56.0653,12.2842,Denmark,DK,Hovedstaden,,3662,3581
Nexø,55.0625,15.1319,Denmark,DK,Hovedstaden,,3657,3615
Store Heddinge,55.3086,12.3869,Denmark,DK,Sjælland,minor,3633,3633
Hjortshøj,56.2492,10.2656,Denmark,DK,Midtjylland,,3586,1680
Taulov,55.5364,9.6083,Denmark,DK,Syddanmark,,3539,3539
Sabro,56.2133,10.0344,Denmark,DK,Midtjylland,,3492,3492
Storvorde,57.0028,10.1008,Denmark,DK,Nordjylland,,3465,3465
Trige,56.2533,10.1475,Denmark,DK,Midtjylland,,3459,3459
Auning,56.4306,10.3767,Denmark,DK,Midtjylland,,3330,1562
Rønde,56.3000,10.4833,Denmark,DK,Midtjylland,minor,3328,3295
Søndersø,55.4858,10.2549,Denmark,DK,Syddanmark,,3327,3291
Glamsbjerg,55.2778,10.1056,Denmark,DK,Syddanmark,,3322,1653
Vissenbjerg,55.3862,10.1317,Denmark,DK,Syddanmark,,3251,1610
Årup,55.3798,10.0482,Denmark,DK,Syddanmark,,3237,1531
Bjæverskov,55.4575,12.0319,Denmark,DK,Sjælland,,3236,1615
Thurø By,55.0456,10.6672,Denmark,DK,Syddanmark,,3232,3232
Broager,54.8890,9.6696,Denmark,DK,Syddanmark,,3227,1596
Vallensbæk Strand,55.6353,12.3648,Denmark,DK,Hovedstaden,minor,456,446
Frederiksberg,55.6785,12.5221,Denmark,DK,Hovedstaden,minor,,
Herlev,55.7235,12.4404,Denmark,DK,Hovedstaden,minor,,
Kongens Lyngby,55.7718,12.5060,Denmark,DK,Hovedstaden,minor,,
Søborg,55.7302,12.5098,Denmark,DK,Hovedstaden,minor,,
Hvidovre,55.6503,12.4758,Denmark,DK,Hovedstaden,minor,,
Rødovre,55.6827,12.4644,Denmark,DK,Hovedstaden,minor,,
Charlottenlund,55.7537,12.5918,Denmark,DK,Hovedstaden,minor,,
Ballerup,55.7198,12.3520,Denmark,DK,Hovedstaden,minor,,
Glostrup,55.6666,12.4038,Denmark,DK,Hovedstaden,minor,,
Brøndby,55.6541,12.4215,Denmark,DK,Hovedstaden,minor,,
Albertslund,55.6623,12.3351,Denmark,DK,Hovedstaden,minor,,
Ishøj,55.6184,12.3281,Denmark,DK,Hovedstaden,minor,,
Allerød,55.8703,12.3574,Denmark,DK,Hovedstaden,minor,,
Holte,55.8167,12.4667,Denmark,DK,Hovedstaden,minor,,
Greve,55.5966,12.2492,Denmark,DK,Sjælland,minor,,
Kokkedal,55.9098,12.5152,Denmark,DK,Hovedstaden,minor,,
Kastrup,55.6352,12.6489,Denmark,DK,Hovedstaden,minor,,
Stenløse,55.7677,12.1960,Denmark,DK,Hovedstaden,minor,,
Ærøskøbing,54.8912,10.4083,Denmark,DK,Syddanmark,minor,,

